"centers","weightClass","region","stratumName"
"gMb0ypVw2zcq","Class2","Region10","papa"
"eZEMZOj6k12M","Class4","Region7","tango"
"92M1eQjLmbtf","Class4","Region10","papa"
"WcTXY41rjIQu","Class4","Region8","papa"
"npCqgX1f7fYQ","Class3","Region9","tango"
"otXXOELIWY3f","Class4","Region1","alpha"
"gUnhbto81C4E","Class4","Region9","alpha"
"J4A5UKmql1km","Class2","Region10","papa"
"aEB87wGgqUMA","Class1","Region2","papa"
"TIkZkRtpfjWF","Class3","Region6","papa"
"tlOSEMVEpD0G","Class3","Region8","papa"
"Jt9DGAa2sahk","Class2","Region7","papa"
"oAfKaDzQ6aop","Class4","Region9","alpha"
"n0gRXf1gvX7K","Class4","Region10","alpha"
"58tFZ7VyzTfX","Class1","Region10","papa"
"YCpMbg5dhcXT","Class1","Region1","alpha"
"R5Ic3VoGR3nA","Class1","Region5","alpha"
"flwNe7mVZAHX","Class4","Region7","papa"
"TlwwkgKz4qVn","Class3","Region8","papa"
"pJ0Ib0l2YIt3","Class3","Region8","papa"
"4Qowbs32ff1M","Class2","Region8","papa"
"ZRB6JO7RT2Hl","Class1","Region2","tango"
"axsnlfTFqBRX","Class4","Region2","papa"
"Lgnytacbjo5K","Class4","Region2","papa"
"kVmlpdZByT4M","Class3","Region2","alpha"
"Pun3VfwPWQu6","Class3","Region8","papa"
"izYf5YFAa6SG","Class4","Region6","alpha"
"FjkmlgOS8adZ","Class4","Region10","alpha"
"EOL223zt7ogE","Class3","Region8","tango"
"UJQ2qSalCqWZ","Class2","Region10","papa"
"OTEpwvRfOmNU","Class4","Region8","alpha"
"eI0LhlTSqOgA","Class2","Region7","papa"
"1ogcc7g5xgpG","Class4","Region10","papa"
"Ti3L4B8euxZB","Class2","Region8","papa"
"UelXdSToCFkV","Class4","Region1","papa"
"uuSts1zuMwi7","Class3","Region8","tango"
"1vubTKqvKqiE","Class5","Region8","tango"
"baFmlCNePFle","Class4","Region8","tango"
"xvOIV5lIjQnp","Class3","Region10","papa"
"SddigHoh60kW","Class4","Region4","papa"
"lYw0K5WfNM6I","Class4","Region6","tango"
"V3MkwQUzHDrQ","Class4","Region1","papa"
"hXOq0Yr9831g","Class1","Region9","papa"
"Acrk1po5FfJZ","Class4","Region2","papa"
"CJLpzZDQsS9u","Class3","Region8","papa"
"BxORZbknvA1p","Class5","Region8","papa"
"dATWoXIbKwah","Class3","Region4","tango"
"vxAqnOAyfH7E","Class4","Region9","papa"
"H3UIzytin3Vc","Class4","Region8","alpha"
"R9VSJLBMGzBo","Class2","Region6","tango"
"7eZo7WPE6qbq","Class3","Region10","tango"
"eu7UtmcdyAYE","Class3","Region8","papa"
"LP2dGFwrYeG8","Class5","Region1","tango"
"o46uweSnbjdY","Class2","Region2","tango"
"PWOfnYj9oTRC","Class3","Region1","alpha"
"wgBcWPOPTaXM","Class2","Region4","tango"
"nMsdz0FrjlAi","Class4","Region10","alpha"
"eVDvaFpwUVmK","Class3","Region9","alpha"
"fII40DxNAtZZ","Class5","Region5","papa"
"hId9ZODyunHw","Class3","Region10","tango"
"kC7AMxxusN5X","Class5","Region8","papa"
"dpGxaHGwTjPM","Class4","Region9","papa"
"5XyOvHO6Eq55","Class4","Region9","alpha"
"mwR7PTXFakfU","Class3","Region5","tango"
"lnQ8xvVLI4yc","Class4","Region9","tango"
"XRHhKWvOqBem","Class3","Region2","papa"
"6cpyvAXGSHmR","Class3","Region10","tango"
"PH86xhGR2gSL","Class1","Region1","tango"
"fm2T6s1slkN6","Class4","Region8","papa"
"hx6xmYv5BfF0","Class4","Region1","alpha"
"oUtDRMWWcMGM","Class3","Region1","alpha"
"vnUQPcRwnWQR","Class2","Region9","tango"
"L06qaNUgjzUJ","Class3","Region5","papa"
"KD8ui96Cza0e","Class2","Region8","papa"
"TNCNNxpKVuzd","Class1","Region2","tango"
"aSt1O24tthdC","Class3","Region8","papa"
"3hYVz6HsyW3j","Class3","Region9","papa"
"w2UXUAiqVcVj","Class2","Region10","papa"
"NSXlQQHm1TKm","Class4","Region7","tango"
"wUcfrK9JTIqM","Class4","Region9","alpha"
"51ys6q5i2mfS","Class2","Region8","papa"
"jjQnhUSk5cau","Class4","Region8","tango"
"8y4Vh2sweSvn","Class2","Region8","tango"
"PMPj2MCc7XqD","Class3","Region7","tango"
"vFf5csyTwF2l","Class3","Region9","tango"
"awTIhkIdqWf3","Class4","Region8","alpha"
"xczrMkptcR66","Class5","Region2","tango"
"0RHZvJQji6JM","Class4","Region7","tango"
"GI7JusWt9rwz","Class4","Region8","papa"
"KPpCLEH8chyD","Class4","Region8","tango"
"oGGm8msow1CO","Class4","Region9","papa"
"zL8MaBhf6oYq","Class3","Region8","tango"
"wMl3qXlvsDqr","Class4","Region8","alpha"
"g1mqeXcWIUiV","Class4","Region1","papa"
"VsyCOijB0QvS","Class4","Region7","papa"
"Sot4kPBTvZac","Class3","Region8","papa"
"WwpR3n5XH3Ud","Class4","Region8","alpha"
"RvuxPQMFxRve","Class3","Region10","tango"
"W103zjl027fJ","Class4","Region2","papa"
"rVkDPWKx8LHI","Class1","Region2","tango"
"MN7noNWQGCOe","Class3","Region9","papa"
"XhymBdRrvXE1","Class4","Region8","papa"
"i5cJt6hfMCgO","Class4","Region1","papa"
"dObqRglqhbrB","Class4","Region8","tango"
"jrXzKEekC7Bx","Class2","Region2","papa"
"RKnNNRSIYvuy","Class2","Region8","alpha"
"wsT9B4AzU9OF","Class4","Region1","papa"
"vJ3ZsKRyir0d","Class4","Region8","papa"
"Bugssnsr7GqC","Class4","Region2","tango"
"iEp5hFkkhhXi","Class3","Region8","papa"
"INCjXebnIW9x","Class4","Region9","tango"
"jPHDhpjKVQWU","Class2","Region2","alpha"
"eEuvQq1AkGPU","Class3","Region2","papa"
"EQnt9tNKVd0a","Class4","Region8","papa"
"lFYDGMqs7TmF","Class3","Region10","papa"
"MbzfkEbGso7F","Class4","Region7","papa"
"ZhWZKpxcjGXy","Class3","Region2","papa"
"68PgALN5V7uY","Class2","Region8","papa"
"zA0Tr1NBZg7I","Class2","Region8","tango"
"AVvuUToluVaT","Class4","Region7","papa"
"uz7KrDgDqzfM","Class2","Region10","papa"
"XshluGlkL0TN","Class1","Region7","alpha"
"mU9TEWHBm3Kj","Class4","Region7","tango"
"zI69Jt7gUMEw","Class3","Region8","tango"
"WtsX3G5jTygQ","Class4","Region2","papa"
"aRCFoy8Q0vkN","Class2","Region7","alpha"
"DMmfr5kKAPLl","Class4","Region4","tango"
"Uq3FAKoOQGZD","Class3","Region8","papa"
"uPFLQCWASU1Z","Class3","Region2","tango"
"7xntY7yhxGxi","Class4","Region8","papa"
"IZTjQk0o1csV","Class2","Region9","papa"
"M33ILU94BRuf","Class2","Region2","tango"
"7gXpL6ZoLinj","Class2","Region2","tango"
"rviV6H0YvrWp","Class4","Region7","alpha"
"EHnqM3z6IWHU","Class3","Region6","papa"
"qMQLCa3TJEY8","Class2","Region8","papa"
"CoYbG9H9pn12","Class2","Region2","papa"
"7JqG893TtyhA","Class2","Region8","papa"
"ZIxCFBGowAKK","Class1","Region2","papa"
"HGMbQOQrwa6o","Class4","Region8","papa"
"02kF4XnzpJCj","Class2","Region8","tango"
"XaXgOnAGFKtx","Class4","Region6","tango"
"3uYHSnSyjOIp","Class4","Region8","papa"
"Go3uqtErEAgU","Class2","Region9","papa"
"Y2YrKSgGao6x","Class4","Region4","papa"
"fZ2EGy4E7MKs","Class4","Region8","papa"
"EMSiGxt0FR3L","Class3","Region1","tango"
"xNzTMCtzxH5a","Class2","Region8","alpha"
"H11cAcEEV4P5","Class4","Region8","tango"
"Qh2MWtkoZGfF","Class1","Region2","tango"
"7TLcuMT9jdah","Class4","Region8","papa"
"MRofRdJopuzC","Class3","Region2","papa"
"Du7mhPC0YhMJ","Class4","Region8","papa"
"G4PvFJfvT18B","Class1","Region10","papa"
"aqCbXIhyQnq3","Class4","Region8","alpha"
"G04v8bYPvmwd","Class2","Region8","tango"
"0cTerPFtDgEU","Class4","Region8","papa"
"lwYAyQq7WElG","Class2","Region6","papa"
"5G1Ts1hMpmwb","Class4","Region9","tango"
"ZtJnqwTBnOHs","Class4","Region2","tango"
"Sps11SjeYope","Class5","Region9","alpha"
"SfFOwZ0TLUgx","Class2","Region2","tango"
"mziDXL7j0qHr","Class2","Region9","tango"
"M3qLpSWc0c8i","Class1","Region10","tango"
"LGE4T8d93IPp","Class4","Region10","papa"
"XktYYUWFG6Fv","Class3","Region2","papa"
"60ZtDUrnek0E","Class5","Region2","papa"
"nX9fwpWzPI2E","Class4","Region2","tango"
"yl9s2y7U5Q9c","Class1","Region9","tango"
"Uo22DzwLrFuG","Class3","Region8","papa"
"mHsPWIW5Fgkt","Class4","Region9","tango"
"SR4ntwAyLelN","Class4","Region8","tango"
"ZHbF9CZ5I4kt","Class3","Region2","papa"
"aIGNAm5GseI8","Class4","Region2","tango"
"F27XYs8WzBR5","Class3","Region9","papa"
"wDVMZJRWPK9L","Class3","Region8","papa"
"Xtt4EaxjqzYJ","Class3","Region10","papa"
"YMcbk8ur6rJN","Class1","Region8","tango"
"IgU5c8QKOFrg","Class4","Region10","papa"
"6FozXlLTIQ0i","Class2","Region10","tango"
"voJc77jxCpz9","Class4","Region6","papa"
"PdrKtlRZwE63","Class1","Region8","tango"
"boM4MbLDHSS7","Class4","Region1","papa"
"kYV15LMYlNLV","Class4","Region2","papa"
"sdj0w5CFufqR","Class4","Region4","tango"
"btSNwyByURXh","Class3","Region8","papa"
"WBnyKAW65i5k","Class3","Region10","alpha"
"yghkZQTL0w2v","Class3","Region8","papa"
"NuEGYfAEXw1L","Class4","Region8","papa"
"8UzPjSdM7wi1","Class4","Region10","papa"
"3ZfyOud6OBCl","Class4","Region8","papa"
"Eg0i1zygXMPt","Class3","Region1","tango"
"seTSrDuZWw7h","Class4","Region2","alpha"
"rHcGi43wxzP5","Class1","Region1","papa"
"s5noJMUzPtMH","Class1","Region8","tango"
"V2aDtiPbhkL3","Class3","Region2","tango"
"xyQm2hDzQWHY","Class2","Region10","alpha"
"VMtWsRNfqUV0","Class4","Region8","alpha"
"Yphy8BUpLiLy","Class4","Region8","papa"
"aBzDRCmSD80v","Class4","Region8","alpha"
"Sk5Y3JUiLnhd","Class4","Region9","tango"
"kaOXRRt9fkle","Class2","Region8","papa"
"Fjqh9UbouQum","Class4","Region10","alpha"
"jiqIzVGzX5ZJ","Class1","Region8","alpha"
"HTbmLS7fVIcv","Class4","Region7","alpha"
"CuYyLgvcJgWq","Class4","Region7","tango"
"cPJ3U9iMH0tn","Class4","Region9","alpha"
"xbRTrGrjlqc4","Class3","Region9","papa"
